task_index_1: [[0, 2, 3, 5, 10, 11, 24, 27, 29, 30, 32, 33, 36, 42, 44, 46, 53, 54, 58, 61, 64, 65, 66, 73, 77, 80, 83, 86, 87, 88, 90, 91, 93, 96, 101, 109, 111, 119, 121, 123, 124, 129, 134, 135, 136, 137, 139, 141, 146, 147, 149, 152, 153, 156, 160, 172, 173, 174, 176, 177, 178, 183, 186, 187, 188, 191, 193, 196, 199, 200, 206, 211, 212, 215, 216, 221, 222, 229, 235, 240, 242, 249, 253, 255, 259, 265, 269, 270, 274, 283, 291, 293, 301, 304, 305, 309, 310, 317, 320, 323, 326, 331, 333, 335, 341, 343, 344, 347, 356, 358, 359, 360, 367, 370, 372, 381, 384, 386, 389, 390, 393, 395, 398, 401, 402, 408, 416, 419, 425, 426, 432, 433, 435, 438, 439, 440, 442, 445, 447, 448, 449, 460, 461, 468, 471, 472, 480, 483, 487, 488, 494, 495, 497, 504, 505, 516, 521, 524, 525, 535, 539, 542, 551, 552, 554, 563], [8, 10, 11, 12, 14, 17, 22, 24, 29, 31, 38, 41, 47, 63, 65, 73, 75, 78, 81, 83, 84, 85, 86, 87, 91, 93, 95, 99, 106, 108, 115, 116, 120, 126, 127, 132, 134, 136, 144, 146, 156, 157, 161, 162, 163, 166, 167, 168, 174, 188, 189, 191, 192, 196, 203, 204, 215, 218, 223, 232, 238, 239, 248, 253, 256, 258, 259, 260, 272, 275, 281, 283, 289, 291, 292, 301, 305, 307, 308, 309, 315, 322, 324, 333, 335, 337, 338, 339, 342, 348, 351, 354, 361, 363, 364, 365, 367, 369, 373, 383, 394, 397, 398, 402, 404, 408, 409, 411, 416, 421, 422, 426, 433, 444, 449, 452, 455, 457, 461, 468, 479, 480, 481, 482, 483, 486, 487, 488, 493, 496, 500, 503, 506, 508, 516, 518, 525, 527, 528, 529, 531, 537, 539, 544, 548, 551, 560, 562, 563, 568, 575, 576, 577, 578, 586, 588, 590, 591, 593, 595, 604, 607, 608, 609, 611, 612, 614, 615, 617, 635, 637, 639, 646, 652, 657, 660, 666, 670, 674, 676, 681, 682, 686, 688, 691, 693, 694, 696, 698, 702, 704, 708, 709, 713, 716, 717, 718, 724, 727, 729, 733, 739, 742, 745, 747, 748, 751, 757, 760, 768, 770, 771, 774, 775, 776, 777], [2, 6, 7, 8, 20, 25, 28, 29, 30, 40, 43, 45, 46, 49, 50, 64, 67, 71, 72, 74, 75, 77, 78, 82, 83, 84, 87, 89, 91, 110, 112, 118, 119, 122, 123, 134, 137, 143, 145, 148, 149, 152, 153, 155, 156, 162, 163, 169, 171, 174, 176, 181, 196, 198, 199, 204, 206, 214, 215, 216, 221, 224, 230, 231, 234, 237, 238, 247, 249, 254, 269, 274, 279]]
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
       0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]), array([0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0,
       1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
       0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
       0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1,
       0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
       0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0,
       1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0,
       0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
       0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0,
       0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0,
       0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1,
       1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0,
       0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
       0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0,
       0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1,
       0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0,
       1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1,
       1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0,
       0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1,
       0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
       0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0,
       1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1,
       1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0,
       1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0,
       0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1,
       1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       1, 1, 0, 0, 1, 1, 1, 1, 0, 0]), array([0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1,
       0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1,
       0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1,
       0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0,
       1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
       1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0,
       0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0,
       0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0])]
f_m_mi: [array([ 4.65244798e+08,  3.53368320e+08,  1.23644076e+09,  3.52509831e+08,
        2.80929095e+08,  1.21833908e+09,  1.98185752e+08,  9.28497259e+07,
        2.06307349e+08,  1.71711278e+08,  3.50299240e+08,  3.74316850e+08,
        3.53936173e+07,  8.93429414e+07,  4.67698170e+08,  1.13726563e+08,
        2.34035756e+08,  3.23325673e+08,  2.21690162e+08,  6.08485520e+07,
        1.87443856e+08,  2.77145179e+08,  2.43680447e+08,  6.36292421e+07,
        7.26056628e+08,  1.10798159e+08,  7.23688172e+07,  7.51737693e+08,
        2.13157065e+08,  8.80453841e+08,  6.10306717e+08,  3.26507821e+08,
        1.26694429e+08,  2.15914136e+09,  1.06775455e+08,  1.01706899e+08,
        1.18531321e+09,  1.22778577e+08,  1.27720157e+08,  1.96662312e+09,
        6.47671316e+08,  2.50131310e+08,  6.00287969e+08,  6.03960695e+07,
        1.42748520e+09,  3.04625823e+09,  5.84625808e+08,  4.49790817e+08,
        4.06670504e+08,  3.54217060e+08,  1.16461500e+08,  3.10791919e+08,
        1.70466385e+08,  4.48731343e+08,  1.21967097e+08,  4.94619191e+08,
        6.29783771e+08,  2.98083351e+09,  2.33238654e+08,  4.03131500e+08,
        1.57241811e+08,  3.57095525e+08,  1.70185185e+09,  7.20213242e+07,
        1.26846368e+09,  4.50456685e+08,  1.66874002e+08,  2.48622524e+08,
        7.23479248e+07,  1.53121104e+08,  1.86538739e+08,  2.34339306e+08,
        2.20125781e+08,  2.04143625e+08,  3.39031817e+08,  1.81555584e+08,
        3.38600100e+08,  1.30022630e+08,  1.97791022e+08,  4.44674042e+08,
        3.34565943e+08,  5.01025852e+08,  2.76019989e+09,  1.33816217e+09,
        2.53583060e+08,  1.56411508e+08,  2.59944613e+08,  8.45905015e+08,
        1.43439833e+09,  3.29709268e+08,  2.92415696e+08,  1.26868975e+09,
        1.10850253e+08,  2.32382340e+08,  2.09741151e+08,  7.62833819e+07,
        9.08541296e+08,  2.77976135e+08,  1.87073265e+08,  9.03085223e+07,
        3.78308941e+09,  6.99266966e+08,  1.59792561e+08,  2.03725491e+08,
        1.16027243e+08,  1.44503663e+08,  5.60124221e+07,  9.22854726e+07,
        4.68603040e+08,  2.39895334e+08,  2.89142532e+08,  1.17554970e+08,
        1.03785750e+08,  3.03138279e+08,  6.82698273e+07,  2.75838512e+08,
        1.78193860e+09,  4.04589826e+07,  7.28205214e+08,  6.01705667e+08,
        3.83248905e+08,  2.72192890e+08,  9.17413662e+07,  4.00221780e+08,
        1.55733063e+09,  4.35964279e+08,  2.56715556e+08,  2.55415003e+08,
        4.89711216e+07,  2.84738035e+08,  9.43566934e+07,  3.65193042e+08,
        8.23860827e+07,  6.27442941e+08,  2.59290171e+08,  7.38536402e+08,
        4.04816287e+08,  8.75768411e+08,  9.73402744e+07,  6.23249986e+08,
        3.25516598e+08,  4.64501347e+08,  1.14043245e+08,  1.99619470e+08,
        2.68118909e+08,  1.10901215e+08,  8.72039672e+08,  8.02228034e+08,
        2.90013212e+08,  6.61222189e+08,  2.51381088e+08,  1.06397327e+08,
        2.17104119e+08,  2.08461583e+09,  3.78169449e+08,  2.78168251e+08,
        9.02945920e+08,  2.19253522e+08,  3.91841646e+08,  3.11586811e+08,
        4.53916739e+08,  2.49059887e+08,  1.30808085e+08,  3.41249201e+08,
        4.03188242e+08,  9.02796217e+08,  1.35745974e+08,  2.99125353e+08,
        1.95040339e+08,  4.05477895e+08,  1.22192434e+08,  5.77669269e+08,
        2.24943348e+08,  9.67595625e+08,  9.18049203e+08,  5.70953688e+08,
        2.44483549e+08,  7.40024541e+08,  4.61817572e+08,  9.10309325e+07,
        3.86747709e+08,  5.00567993e+08,  1.09998585e+08,  4.38632829e+08,
        1.23107344e+08,  3.90065704e+08,  2.61530355e+08,  8.29441363e+08,
        1.50762368e+09,  2.22812823e+08,  1.54241511e+08,  1.29645607e+09,
        3.42948447e+08,  1.63391439e+08,  4.16152402e+08,  5.14353018e+07,
        2.35397347e+08,  7.22186920e+07,  1.24826166e+08,  1.24984075e+09,
        2.27959403e+08,  2.69329993e+08,  2.26410358e+08,  2.76331575e+08,
        3.01133052e+07,  1.37463460e+08,  1.03685677e+09,  4.01179387e+08,
        3.21292333e+08,  4.40853030e+08,  4.05666896e+09,  9.76006295e+08,
        5.18537258e+08,  3.33107872e+08,  2.58299796e+08,  1.55192008e+09,
        9.42781485e+08,  2.50766091e+08,  3.24602223e+08,  2.18856749e+08,
        4.68504649e+09,  2.62446788e+08,  1.57173774e+09,  1.57913421e+08,
        6.09920096e+07,  4.99657714e+08,  3.02921265e+08,  2.98628832e+08,
        7.30336524e+07,  8.16740801e+08,  1.83652858e+08,  1.30816417e+08,
        2.78244391e+08,  2.16010995e+08,  4.37891931e+08,  4.95984573e+08,
        2.68425646e+08,  3.24625892e+08,  1.34573528e+08,  5.78533494e+08,
        6.36562045e+08,  1.08503961e+08,  3.91591082e+08,  7.38249827e+09,
        1.57060733e+08,  2.65067693e+08,  1.75402163e+08,  3.56101176e+08,
        3.53492012e+08,  9.26273348e+08,  4.12663775e+09,  6.80286877e+07,
        6.10603784e+07,  6.21186152e+08,  2.18305465e+08,  2.20530542e+08,
        3.93271972e+08,  1.05123970e+08,  1.07724140e+08,  5.22390742e+08,
        2.03465336e+08,  1.93363578e+08,  5.48892766e+07,  5.72237561e+08,
        1.74695158e+08,  4.36009869e+08,  4.55753493e+08,  2.76763113e+08,
        3.69306054e+08,  2.99795730e+08,  5.22251511e+08,  4.15658854e+08,
        1.24581890e+08,  1.24519732e+08,  3.34133250e+08,  2.85164132e+09,
        1.57052696e+08,  5.12744884e+08,  4.37109786e+07,  1.46086200e+08,
        2.69114910e+08,  1.16913748e+08,  8.14446769e+07,  1.66084712e+09,
        6.13291368e+07,  3.45868920e+07,  1.16322176e+08,  1.06391094e+08,
        1.53702348e+08,  2.81383947e+08,  7.01847730e+07,  4.10000538e+08,
        3.52625729e+09,  4.12994482e+08,  2.29225345e+08,  4.95797880e+08,
        2.80894087e+08,  2.39646724e+08,  5.45542127e+07,  4.22542687e+07,
        1.94846760e+08,  1.82607186e+09,  3.59010421e+08,  3.43754834e+08,
        8.57629360e+08,  1.30972829e+08,  1.71564992e+08,  2.91713843e+08,
        1.48513400e+08,  1.39285670e+09,  3.60994499e+08,  4.23084460e+09,
        2.98788588e+08,  7.05758272e+07,  1.57453841e+08,  2.24764601e+08,
        1.29818393e+08,  3.71585263e+08,  5.06989369e+07,  1.77103451e+08,
        6.50389171e+08,  1.95298167e+08,  4.07023131e+08,  7.64139849e+08,
        2.42033444e+08,  1.69166444e+08,  2.31177230e+08,  6.27048667e+07,
        1.70264565e+09,  4.04759384e+08,  7.22187129e+07,  1.37477025e+08,
        1.53533641e+08,  1.01384546e+09,  7.67453686e+07,  8.09599772e+08,
        1.21402768e+08,  6.17831242e+08,  3.40100361e+08,  3.75197066e+08,
        2.80362679e+08,  3.17128231e+08,  3.49975609e+08,  1.68932762e+08,
        2.32694336e+08,  3.13481169e+08,  4.11467469e+08,  2.67810413e+08,
        5.60750743e+08,  7.85385893e+07,  1.02201757e+08,  1.12187848e+08,
        2.69069195e+08,  2.98817149e+08,  4.88611132e+07,  2.41393179e+08,
        2.30103681e+08,  1.74085955e+08,  7.60216980e+08,  4.87664019e+08,
        5.74688269e+08,  5.84082416e+08,  4.64962287e+07,  1.12109824e+08,
        3.93100182e+08,  2.67006738e+08,  3.64670528e+08,  2.41064167e+09,
       -7.05511434e+09,  4.71125776e+08,  9.44620626e+08,  3.69091555e+08,
        4.49229266e+08,  2.98846403e+08,  1.31508161e+08,  2.91817308e+08,
        3.21669264e+08,  9.86573566e+07,  3.56847201e+08,  5.64622532e+07,
        2.65868476e+08,  8.00942418e+08,  2.72990538e+08,  1.54585215e+08,
        7.30485825e+08,  8.59658291e+07,  7.57011818e+08,  2.66206509e+08,
        7.28776289e+08,  6.04344473e+08,  7.08968248e+08,  3.25360855e+08,
        5.57742356e+08,  4.51262764e+08,  1.85730015e+08,  9.49134938e+08,
        1.17879254e+08,  1.37956120e+08,  4.06343637e+08,  7.17605042e+07,
        1.58549462e+08,  5.70097881e+08,  2.24549346e+09,  1.68427221e+08,
        3.35487332e+08,  1.26499758e+08,  2.00998115e+08,  2.38926184e+08,
        4.99341441e+08,  8.39036284e+08,  1.13321160e+08,  1.22961672e+08,
        4.64316277e+07,  3.17234330e+08,  4.73930750e+09,  2.00437102e+08,
        8.03944669e+08,  1.23235138e+08,  3.85107822e+08,  1.52751889e+09,
        2.68180054e+08,  1.74715538e+08,  5.50541679e+08,  4.47990677e+07,
        5.41717898e+09,  7.52169132e+08,  5.95181837e+08,  3.38355676e+08,
        8.38172072e+07,  4.08719547e+08,  3.05772116e+08,  5.04558609e+08,
        1.36802881e+09,  2.68245356e+08,  1.96233845e+08,  8.50381304e+07,
        6.86065430e+07,  1.15923614e+08,  4.08576071e+08,  7.59248186e+08,
        3.50761752e+08,  2.18713882e+08,  1.12499072e+09,  1.97238485e+08,
        1.42948908e+08,  1.35940039e+08,  3.66739853e+08,  8.54330661e+08,
        1.35173348e+09,  6.55859571e+08,  1.66290618e+08,  3.29764574e+08,
        7.22827905e+07,  6.91867839e+09,  3.23947682e+08,  2.76445665e+08,
        1.48264647e+08,  2.96642752e+08,  3.52069370e+08,  1.14512378e+08,
        2.46032023e+08,  1.48531335e+08,  3.94760801e+08,  2.76987639e+08,
        5.71685287e+08,  8.43515315e+07,  5.03425094e+08,  1.72860665e+08,
        1.85360517e+08,  2.26052193e+08,  2.51522590e+08,  9.38675243e+08,
        8.24411497e+08,  1.52646475e+08,  5.18811367e+07,  1.29875423e+08,
        9.50609523e+07,  3.32612401e+08,  3.60993105e+08,  9.80749498e+07,
        1.55703939e+09,  1.82843172e+08,  5.52459583e+07,  2.61831410e+08,
        1.07472620e+08,  4.77319889e+07,  3.30947759e+08,  4.79563438e+08,
        1.36623146e+09,  2.68881885e+08,  2.24402515e+08,  1.28832295e+08,
        2.82415565e+08,  6.44937204e+08,  1.37102654e+09,  1.07566545e+09,
        4.39148589e+08,  3.36385890e+08,  2.31160210e+08,  2.44827893e+09,
        7.10459294e+08,  3.11689279e+08,  2.65141929e+09,  2.59096121e+08,
        4.07876057e+08,  2.93601843e+08,  2.21818846e+08,  4.94185809e+08,
        7.51108530e+07,  2.12131293e+08,  8.08604282e+08,  6.58535638e+07,
        2.14252520e+08,  5.71894302e+07,  2.20504775e+08,  1.05797319e+08,
        3.28313230e+08,  3.45593588e+08,  2.67767766e+08,  5.96223577e+08,
        1.83845281e+08,  7.23646219e+08,  2.54968205e+09,  3.03307852e+07,
        8.86358005e+08,  9.80682203e+08,  1.87376537e+08,  1.98333232e+08,
        2.95963003e+08,  1.54617352e+08,  2.95360512e+08,  1.86495291e+09,
        4.14043448e+08,  1.55196692e+08,  1.22013388e+08,  2.60904952e+08,
        2.68271550e+09,  3.27732033e+09,  1.18006196e+08,  1.11190279e+09,
        7.31381385e+08,  3.04093003e+08,  1.06172991e+09,  9.94480173e+07,
        2.98986651e+08,  2.93195546e+08,  1.47200498e+08,  3.43256369e+07,
        2.29264103e+08,  7.64098744e+07,  3.52371877e+08,  8.21898124e+08,
        2.86256624e+08,  7.27218033e+07,  5.07395318e+08,  2.75666209e+08,
        2.14316382e+08,  2.96487466e+08,  2.85201970e+08,  1.00025070e+08,
        4.41914887e+08,  9.18667808e+07,  2.30986536e+08,  1.34956289e+09]), array([ 8.02566400e+08,  9.18597752e+08,  3.79010547e+08,  1.92501525e+08,
        4.56452814e+08,  8.59300327e+08,  2.29230295e+08,  8.27109889e+07,
        5.99291158e+08,  1.76046108e+08,  3.54761376e+08,  2.46162170e+08,
        8.99385827e+08,  1.56095419e+08,  4.23032944e+08,  6.25105358e+09,
        1.26317950e+08,  1.72577103e+09,  3.45984160e+08,  6.15459557e+07,
        1.75990888e+08,  9.74951314e+07,  8.72216565e+08,  1.01357332e+08,
        3.26755150e+08,  9.98576790e+07,  1.86897445e+08,  2.80092724e+08,
        3.65864838e+08,  1.48993827e+09,  2.34202743e+08,  7.85426276e+08,
        3.26118535e+08,  9.00997393e+07,  2.26272920e+08,  2.70164457e+08,
        7.55377760e+08,  4.87165427e+08,  1.71299122e+09,  2.46981437e+08,
        2.31967161e+08,  4.10235540e+08,  1.78096458e+08,  2.11861805e+08,
        2.40797679e+08,  3.78709439e+08,  2.12093088e+08,  2.75207057e+08,
        3.80041921e+09,  2.29795266e+08,  3.20031276e+08,  1.95014210e+08,
        4.89755768e+09,  1.26578772e+08,  5.81904677e+08,  5.20712261e+07,
        1.31975824e+08,  2.64932756e+08,  2.93812633e+08,  4.32737567e+08,
        2.78659629e+08,  9.22715938e+07,  6.23384746e+07,  6.36268747e+08,
        2.19544089e+08,  8.15146167e+08,  4.52454045e+07,  2.06265778e+08,
        5.11141969e+08,  2.00257466e+08,  9.47050474e+07,  2.88177009e+08,
        8.10502449e+08,  1.29578475e+09,  1.76040992e+08,  4.32691198e+08,
        1.54380894e+08,  5.21266657e+08,  3.45505854e+08,  3.52646508e+08,
        2.56464901e+08,  7.59457922e+08,  1.22231850e+08,  6.60391366e+08,
        2.66748955e+09,  7.09751089e+08,  1.81145798e+08,  2.19373465e+09,
        1.34947550e+08,  8.21866566e+07,  3.06517047e+08,  1.86237960e+09,
        1.77087858e+08,  2.45526697e+08,  2.71970523e+08,  9.89642726e+08,
        2.37034259e+08,  7.47194504e+07,  1.55152617e+08,  5.95165072e+08,
        2.84731182e+08,  1.93894035e+08,  6.14849631e+07,  5.29741093e+08,
        4.06026107e+08,  2.15155727e+08,  7.27597358e+08,  1.46620729e+08,
        9.38513497e+07,  3.90401764e+08,  8.48073068e+07,  7.10402795e+07,
        4.84341974e+08,  3.14032726e+08,  3.32914631e+08,  8.57780666e+08,
        9.21966650e+08,  2.50226850e+08,  1.89287006e+08,  2.30942512e+09,
        1.32021823e+09,  1.21379785e+08,  2.76165091e+08,  7.96891759e+07,
        2.95013573e+08,  2.93948828e+08,  8.40635135e+08,  5.27482983e+08,
        1.66776809e+08,  4.00226938e+08,  1.55002564e+08,  3.32302486e+08,
        1.71647056e+09,  6.71933925e+07,  8.88414990e+08,  4.79062533e+08,
        1.48413434e+09,  1.04221205e+08,  4.79616011e+07,  4.37340714e+07,
        2.24681625e+08,  1.01885200e+08,  1.73559354e+10,  1.24970470e+08,
        9.61992228e+08,  5.38228867e+08,  2.53826552e+08,  2.09479979e+08,
        5.10430761e+08,  4.19512486e+07,  8.73531117e+08,  3.33030486e+08,
        2.37220655e+08,  4.48842163e+08,  1.21871369e+08,  6.45592560e+07,
        3.22669497e+08,  3.94595007e+08,  7.72146729e+07,  3.32595916e+08,
        1.50623002e+08,  1.63761907e+09,  2.69639955e+09,  1.75003006e+09,
        2.25209630e+08,  8.33774918e+07,  1.05893102e+09,  1.85875960e+08,
        1.05389191e+09,  1.04467417e+08,  3.53941712e+08,  4.52644920e+08,
        5.26978904e+07,  1.43823767e+08,  9.74580408e+08,  9.83998978e+07,
        1.00243653e+08,  3.20653343e+08,  5.69370329e+08,  5.50603499e+07,
        1.86987554e+08,  1.96353834e+08,  3.85339424e+08,  6.66600754e+07,
        1.12954961e+08,  2.25503240e+08,  6.49705000e+07,  1.19572545e+08,
        2.30373775e+08,  4.92643966e+08,  1.73365570e+08,  4.52181454e+08,
        1.49455489e+09,  1.44539252e+08,  2.07326261e+08,  7.88934354e+07,
        6.09115568e+08,  5.96914268e+08,  1.56755082e+08,  1.16330229e+08,
        2.33696634e+08,  3.01588577e+08,  3.93774537e+08,  2.50209961e+08,
        1.39720159e+08,  2.50337116e+08,  4.41412544e+08,  2.77745834e+08,
        3.28224146e+09,  9.12033656e+07,  1.53740672e+08,  2.60707874e+08,
        7.62159044e+08,  2.30048823e+08,  1.79681749e+08,  5.01572349e+08,
        2.91245511e+08,  2.71315811e+08,  4.68431147e+08,  1.62074956e+08,
        2.86124568e+08,  1.89727623e+08,  1.26306724e+08,  4.59578198e+08,
        4.02754061e+07,  1.42004163e+08,  3.88784542e+08,  2.13966678e+08,
        3.13437876e+08,  1.29908328e+08,  1.78600884e+08,  4.54727757e+08,
        1.50489206e+08,  6.43600787e+07,  2.14185938e+09,  1.81087859e+08,
        2.15550814e+08,  9.26804386e+07,  1.77237703e+08,  3.86108920e+08,
        3.52325768e+07,  3.17784881e+08,  4.37059103e+08,  1.68169616e+08,
        1.12484089e+08,  6.91031064e+07,  1.07011171e+08,  9.90221641e+07,
        2.94258004e+08,  2.31476176e+08,  1.53078135e+08,  1.25830751e+08,
        4.87540745e+08,  1.88620359e+08,  4.58173018e+07,  1.68729963e+08,
        2.27778739e+08,  2.94477296e+08,  2.65024843e+08,  8.60228929e+08,
        1.30976181e+08,  6.00198447e+08,  1.94257758e+08,  6.69301152e+07,
        5.41210131e+07,  4.55541656e+08,  9.07260082e+08,  3.87797452e+08,
        2.71377723e+08,  4.41988501e+08,  3.10445052e+08,  5.23243156e+09,
        2.60677331e+09,  1.32783039e+08,  6.55690866e+09,  1.15185418e+09,
        2.66919144e+08,  3.54171380e+08,  5.47457662e+08,  1.70718935e+08,
        2.11357540e+08,  4.69113557e+08,  2.75302590e+08,  1.30362816e+08,
        3.08359522e+08,  9.93188949e+07,  4.58254795e+08,  6.69692848e+09,
        3.63454205e+08,  9.96382819e+08,  9.39724076e+07,  3.30583969e+08,
        2.45379940e+08,  1.73346375e+08,  4.32145346e+07,  3.33164997e+08,
        2.80176358e+08,  1.32847492e+08,  1.86954556e+08,  1.33545460e+08,
        2.73676081e+08,  6.82026988e+08,  6.77440590e+07,  3.63125561e+08,
        4.82996120e+08,  1.24708121e+09,  2.98558211e+09,  9.37062680e+08,
        4.73248924e+08,  1.56421864e+09,  8.15581276e+07,  1.98689284e+08,
        4.31520795e+09,  2.16786011e+08,  2.67215710e+08,  2.93879129e+08,
        5.92320898e+09,  2.61696620e+09,  5.80382858e+07,  5.90951872e+07,
        2.81386028e+09,  2.06964374e+08,  4.61787942e+08,  9.23423589e+07,
        6.81057212e+08,  4.58706518e+07,  4.68966440e+07,  1.08621936e+08,
        2.29009855e+08,  1.96401833e+08,  2.82562326e+08,  1.09823618e+08,
